USA,United States,2019-12-31,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-01,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-02,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-03,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-04,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-05,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-06,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-07,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-08,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-09,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-10,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-11,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-12,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-13,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-14,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-15,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-16,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-17,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-18,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-19,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-20,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-21,1,1,0,0,0.003,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-22,1,0,0,0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-23,1,0,0,0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-24,1,0,0,0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-25,2,1,0,0,0.006,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-26,2,0,0,0,0.006,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-27,5,3,0,0,0.015,0.009,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-28,5,0,0,0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-29,5,0,0,0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-30,5,0,0,0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-01-31,6,1,0,0,0.018,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-01,7,1,0,0,0.021,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-02,8,1,0,0,0.024,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-03,11,3,0,0,0.033,0.009,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-04,11,0,0,0,0.033,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-05,11,0,0,0,0.033,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-06,12,1,0,0,0.036,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-07,12,0,0,0,0.036,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-08,12,0,0,0,0.036,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-09,12,0,0,0,0.036,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-10,12,0,0,0,0.036,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-11,13,1,0,0,0.039,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-12,13,0,0,0,0.039,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-13,14,1,0,0,0.042,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-14,15,1,0,0,0.045,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-15,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-16,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-17,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-18,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-19,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-20,15,0,0,0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-21,16,1,0,0,0.048,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-22,35,19,0,0,0.106,0.057,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-23,35,0,0,0,0.106,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-24,35,0,0,0,0.106,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-25,53,18,0,0,0.16,0.054,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-26,53,0,0,0,0.16,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-27,59,6,0,0,0.178,0.018,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-28,60,1,0,0,0.181,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-02-29,66,6,0,0,0.199,0.018,0.0,0.0,,,,,,,,5.56,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-01,69,3,1,1,0.208,0.009,0.003,0.003,,,,,,,,8.33,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-02,89,20,2,1,0.269,0.06,0.006,0.003,,,,,,,,11.11,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-03,103,14,6,4,0.311,0.042,0.018,0.012,,,,,,,,11.11,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-04,125,22,9,3,0.378,0.066,0.027,0.009,,,,,,,,11.11,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-05,159,34,11,2,0.48,0.103,0.033,0.006,,,,,,,,20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-06,233,74,12,1,0.704,0.224,0.036,0.003,,,,,,,,20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-07,338,105,14,2,1.021,0.317,0.042,0.006,3837.0,,0.012,,,,inconsistent units (COVID Tracking Project),20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-08,433,95,17,3,1.308,0.287,0.051,0.009,4694.0,857.0,0.014,0.003,,,inconsistent units (COVID Tracking Project),20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-09,554,121,21,4,1.674,0.366,0.063,0.012,6451.0,1757.0,0.019,0.005,,,inconsistent units (COVID Tracking Project),20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-10,754,200,26,5,2.278,0.604,0.079,0.015,8941.0,2490.0,0.027,0.008,,,inconsistent units (COVID Tracking Project),20.37,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-11,1025,271,28,2,3.097,0.819,0.085,0.006,12749.0,3808.0,0.039,0.012,,,inconsistent units (COVID Tracking Project),21.76,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-12,1312,287,30,2,3.964,0.867,0.091,0.006,17996.0,5247.0,0.054,0.016,,,inconsistent units (COVID Tracking Project),30.09,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-13,1663,351,40,10,5.024,1.06,0.121,0.03,27157.0,9161.0,0.082,0.028,,,inconsistent units (COVID Tracking Project),30.09,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-14,2174,511,47,7,6.568,1.544,0.142,0.021,31732.0,4575.0,0.096,0.014,3985.0,0.012,inconsistent units (COVID Tracking Project),35.65,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-15,2951,777,57,10,8.915,2.347,0.172,0.03,39332.0,7600.0,0.119,0.023,4948.0,0.015,inconsistent units (COVID Tracking Project),41.2,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-16,3774,823,69,12,11.402,2.486,0.208,0.036,57173.0,17841.0,0.173,0.054,7246.0,0.022,inconsistent units (COVID Tracking Project),52.31,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-17,4661,887,85,16,14.081,2.68,0.257,0.048,72856.0,15683.0,0.22,0.047,9131.0,0.028,inconsistent units (COVID Tracking Project),55.09,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-18,6427,1766,108,23,19.417,5.335,0.326,0.069,97590.0,24734.0,0.295,0.075,12120.0,0.037,inconsistent units (COVID Tracking Project),55.09,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-19,9415,2988,150,42,28.444,9.027,0.453,0.127,125261.0,27671.0,0.378,0.084,15324.0,0.046,inconsistent units (COVID Tracking Project),67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-20,14250,4835,150,0,43.051,14.607,0.453,0.0,161543.0,36282.0,0.488,0.11,19198.0,0.058,inconsistent units (COVID Tracking Project),67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-21,19624,5374,260,110,59.287,16.236,0.785,0.332,206427.0,44884.0,0.624,0.136,24956.0,0.075,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-22,26747,7123,340,80,80.806,21.519,1.027,0.242,250771.0,44344.0,0.758,0.134,30206.0,0.091,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-23,35206,8459,471,131,106.362,25.556,1.423,0.396,308368.0,57597.0,0.932,0.174,35885.0,0.108,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-24,46442,11236,590,119,140.307,33.945,1.782,0.36,376822.0,68454.0,1.138,0.207,43424.0,0.131,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-25,55231,8789,801,211,166.86,26.553,2.42,0.637,460368.0,83546.0,1.391,0.252,51825.0,0.157,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-26,69194,13963,1050,249,209.044,42.184,3.172,0.752,561433.0,101065.0,1.696,0.305,62310.0,0.188,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-27,85991,16797,1296,246,259.789,50.746,3.915,0.743,664369.0,102936.0,2.007,0.311,71832.0,0.217,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-28,104686,18695,1707,411,316.269,56.48,5.157,1.242,768822.0,104453.0,2.323,0.316,80342.0,0.243,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-29,124665,19979,2191,484,376.628,60.359,6.619,1.462,856443.0,87621.0,2.587,0.265,86525.0,0.261,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-30,143025,18360,2509,318,432.096,55.468,7.58,0.961,974054.0,117611.0,2.943,0.355,95098.0,0.287,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-03-31,164620,21595,3170,661,497.337,65.241,9.577,1.997,1085125.0,111071.0,3.278,0.336,101186.0,0.306,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-01,189618,24998,4079,909,572.859,75.522,12.323,2.746,1192708.0,107583.0,3.603,0.325,104620.0,0.316,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-02,216721,27103,5138,1059,654.741,81.882,15.523,3.199,1310571.0,117863.0,3.959,0.356,107020.0,0.323,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-03,245540,28819,6053,915,741.807,87.066,18.287,2.764,1443119.0,132548.0,4.36,0.4,111250.0,0.336,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-04,277965,32425,7157,1104,839.767,97.96,21.622,3.335,1671598.0,228479.0,5.05,0.69,128968.0,0.39,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-05,312237,34272,8501,1344,943.307,103.54,25.683,4.06,1790934.0,119336.0,5.411,0.361,133499.0,0.403,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-06,337635,25398,9647,1146,1020.037,76.731,29.145,3.462,1942134.0,151200.0,5.867,0.457,138297.0,0.418,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-07,368196,30561,10989,1342,1112.366,92.329,33.199,4.054,2095039.0,152905.0,6.329,0.462,144273.0,0.436,inconsistent units (COVID Tracking Project),72.69,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-08,398809,30613,12895,1906,1204.851,92.486,38.957,5.758,2239270.0,144231.0,6.765,0.436,149509.0,0.452,inconsistent units (COVID Tracking Project),74.54,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-09,432132,33323,14817,1922,1305.524,100.673,44.764,5.807,2405156.0,165886.0,7.266,0.501,156369.0,0.472,inconsistent units (COVID Tracking Project),74.54,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-10,466033,33901,16690,1873,1407.943,102.419,50.423,5.659,2563144.0,157988.0,7.744,0.477,160004.0,0.483,inconsistent units (COVID Tracking Project),74.54,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
USA,United States,2020-04-11,501560,35527,18777,2087,1515.275,107.331,56.728,6.305,2702391.0,139247.0,8.164,0.421,147256.0,0.445,inconsistent units (COVID Tracking Project),74.54,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
