iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k
OWID_WRL,World,2020-03-16,171165,12357,6514,746,21.959,1.585,0.836,0.096,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-17,184905,13740,7112,598,23.722,1.763,0.912,0.077,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-18,201363,16458,7912,800,25.833,2.111,1.015,0.103,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-19,221172,19809,8854,942,28.374,2.541,1.136,0.121,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-20,251542,30370,9897,1043,32.27,3.896,1.27,0.134,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-21,282895,31353,11266,1369,36.293,4.022,1.445,0.176,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-22,316942,34047,12966,1700,40.661,4.368,1.663,0.218,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-23,350942,34000,14607,1641,45.023,4.362,1.874,0.211,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-24,393837,42895,16387,1780,50.526,5.503,2.102,0.228,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-25,434723,40886,18651,2264,55.771,5.245,2.393,0.29,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-26,486947,52224,21224,2573,62.471,6.7,2.723,0.33,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-27,547297,60350,23973,2749,70.213,7.742,3.076,0.353,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-28,611632,64335,27395,3422,78.467,8.254,3.515,0.439,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-29,674897,63265,30888,3493,86.583,8.116,3.963,0.448,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-30,732707,57810,34017,3129,93.999,7.416,4.364,0.401,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-03-31,796268,63561,37911,3894,102.154,8.154,4.864,0.5,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-01,868867,72599,42540,4629,111.468,9.314,5.457,0.594,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-02,945624,76757,47447,4907,121.315,9.847,6.087,0.63,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-03,1022366,76742,52403,4956,131.16,9.845,6.723,0.636,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-04,1103314,80948,59034,6631,141.545,10.385,7.574,0.851,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-05,1188306,84992,65179,6145,152.449,10.904,8.362,0.788,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-06,1257241,68935,69854,4675,161.292,8.844,8.962,0.6,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-07,1329576,72335,75120,5266,170.572,9.28,9.637,0.676,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-08,1404566,74990,82783,7663,180.193,9.621,10.62,0.983,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-09,1489045,84479,89219,6436,191.031,10.838,11.446,0.826,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-10,1574850,85805,96664,7445,202.039,11.008,12.401,0.955,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-11,1664170,89320,103885,7221,213.497,11.459,13.327,0.926,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-12,1744940,80770,109911,6026,223.86,10.362,14.101,0.773,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-13,1816194,71254,115177,5266,233.001,9.141,14.776,0.676,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-14,1882211,66017,120548,5371,241.47,8.469,15.465,0.689,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-15,1958813,76602,128152,7604,251.297,9.827,16.441,0.976,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-16,2038561,79748,138672,10520,261.528,10.231,17.79,1.35,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-17,2121523,82962,147381,8709,272.172,10.643,18.908,1.117,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-18,2203417,81894,155949,8568,282.678,10.506,20.007,1.099,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-19,2283158,79741,162442,6493,292.908,10.23,20.84,0.833,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-20,2355301,72143,167478,5036,302.163,9.255,21.486,0.646,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-21,2431261,75960,172814,5336,311.908,9.745,22.17,0.685,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-22,2516991,85730,180098,7284,322.906,10.998,23.105,0.934,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-23,2583279,66288,186201,6103,331.411,8.504,23.888,0.783,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-24,2660713,77434,193645,7444,341.345,9.934,24.843,0.955,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-25,2734478,73765,199077,5432,350.808,9.463,25.54,0.697,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-26,2835026,100548,205323,6246,363.707,12.899,26.341,0.801,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-27,2918082,83056,209251,3928,374.363,10.655,26.845,0.504,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-28,2983864,65782,214141,4890,382.802,8.439,27.472,0.627,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-29,3055429,71565,220659,6518,391.983,9.181,28.308,0.836,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-04-30,3133235,77806,227330,6671,401.965,9.982,29.164,0.856,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-01,3217821,84586,232864,5534,412.816,10.852,29.874,0.71,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-02,3309563,91742,238704,5840,424.586,11.77,30.623,0.749,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-03,3390732,81169,243469,4765,434.999,10.413,31.235,0.611,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-04,3469241,78509,247155,3686,445.071,10.072,31.708,0.473,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-05,3546407,77166,251154,3999,454.971,9.9,32.221,0.513,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-06,3625591,79184,257103,5949,465.13,10.159,32.984,0.763,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-07,3715415,89824,263489,6386,476.653,11.524,33.803,0.819,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-08,3809600,94185,269235,5746,488.736,12.083,34.54,0.737,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-09,3899742,90142,274501,5266,500.301,11.564,35.216,0.676,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-10,3989897,90155,278941,4440,511.867,11.566,35.786,0.57,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-11,4066886,76989,282351,3410,521.744,9.877,36.223,0.437,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-12,4137916,71030,285921,3570,530.856,9.112,36.681,0.458,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-13,4223703,85787,291697,5776,541.862,11.006,37.422,0.741,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-14,4309653,85950,296884,5187,552.888,11.027,38.087,0.665,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-15,4406318,96665,302254,5370,565.29,12.401,38.776,0.689,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-16,4504351,98033,307425,5171,577.866,12.577,39.44,0.663,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-17,4598547,94196,311693,4268,589.951,12.084,39.987,0.548,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-18,4679764,81217,314666,2973,600.37,10.419,40.369,0.381,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-19,4766900,87136,317928,3262,611.549,11.179,40.787,0.418,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-20,4861975,95075,323156,5228,623.746,12.197,41.458,0.671,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-21,4961338,99363,327957,4801,636.493,12.747,42.074,0.616,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-22,5069262,107924,333399,5442,650.339,13.846,42.772,0.698,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-23,5175836,106574,338089,4690,664.012,13.672,43.374,0.602,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-24,5276942,101106,342078,3989,676.982,12.971,43.885,0.512,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-25,5371158,94216,342894,816,689.069,12.087,43.99,0.105,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-26,5460254,89096,346277,3383,700.5,11.43,44.424,0.434,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-27,5556130,95876,350213,3936,712.8,12.3,44.929,0.505,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-28,5657752,101622,355356,5143,725.837,13.037,45.589,0.66,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
OWID_WRL,World,2020-05-29,5776934,119182,360089,4733,741.127,15.29,46.196,0.607,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705